FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2014,2015,2016,2017,2018,2019,2020,2022
A,Annual,AUS,Australia,BS_SGI_67,Sustainable Governance Indicators: Life Satisfaction,IX_0T10,Score 0-10,BS_SGI,Sustainable Governance Indicators (SGI),0,Units,A,Normal value,PU,Public,6.711538461538462,6.746153846153844,6.642307692307693,6.659615384615384,6.521153846153846,6.607692307692307,6.451923076923076,6.486538461538461
A,Annual,AUT,Austria,BS_SGI_67,Sustainable Governance Indicators: Life Satisfaction,IX_0T10,Score 0-10,BS_SGI,Sustainable Governance Indicators (SGI),0,Units,A,Normal value,PU,Public,6.123076923076923,6.348076923076923,6.296153846153845,6.711538461538462,6.901923076923077,6.555769230769231,6.573076923076922,6.486538461538461
A,Annual,BEL,Belgium,BS_SGI_67,Sustainable Governance Indicators: Life Satisfaction,IX_0T10,Score 0-10,BS_SGI,Sustainable Governance Indicators (SGI),0,Units,A,Normal value,PU,Public,5.967307692307693,6.036538461538462,6.123076923076923,6.088461538461537,6.019230769230768,5.81153846153846,5.932692307692308,5.8634615384615385
A,Annual,BGR,Bulgaria,BS_SGI_67,Sustainable Governance Indicators: Life Satisfaction,IX_0T10,Score 0-10,BS_SGI,Sustainable Governance Indicators (SGI),0,Units,A,Normal value,PU,Public,1.7788461538461533,2.523076923076922,2.471153846153845,2.9211538461538447,2.9211538461538447,2.938461538461538,3.78653846153846,3.388461538461538
A,Annual,CAN,Canada,BS_SGI_67,Sustainable Governance Indicators: Life Satisfaction,IX_0T10,Score 0-10,BS_SGI,Sustainable Governance Indicators (SGI),0,Units,A,Normal value,PU,Public,6.7288461538461535,6.9192307692307695,6.625,6.9192307692307695,6.521153846153846,6.4,6.244230769230768,6.2615384615384615
A,Annual,CHE,Switzerland,BS_SGI_67,Sustainable Governance Indicators: Life Satisfaction,IX_0T10,Score 0-10,BS_SGI,Sustainable Governance Indicators (SGI),0,Units,A,Normal value,PU,Public,7.057692307692308,7.196153846153846,7.00576923076923,7.023076923076923,7.092307692307692,7.403846153846154,7.092307692307692,7.092307692307692
A,Annual,CHL,Chile,BS_SGI_67,Sustainable Governance Indicators: Life Satisfaction,IX_0T10,Score 0-10,BS_SGI,Sustainable Governance Indicators (SGI),0,Units,A,Normal value,PU,Public,5.932692307692308,5.396153846153846,5.482692307692307,5.032692307692307,5.240384615384615,4.375,4.7384615384615385,4.773076923076922
A,Annual,CYP,Cyprus,BS_SGI_67,Sustainable Governance Indicators: Life Satisfaction,IX_0T10,Score 0-10,BS_SGI,Sustainable Governance Indicators (SGI),0,Units,A,Normal value,PU,Public,3.838461538461537,3.5096153846153846,4.115384615384615,4.582692307692307,4.963461538461538,4.721153846153845,4.928846153846153,4.859615384615383
A,Annual,CZE,Czechia,BS_SGI_67,Sustainable Governance Indicators: Life Satisfaction,IX_0T10,Score 0-10,BS_SGI,Sustainable Governance Indicators (SGI),0,Units,A,Normal value,PU,Public,5.309615384615385,5.5346153846153845,5.759615384615385,5.846153846153846,6.2615384615384615,6.2615384615384615,6.036538461538462,6.0711538461538455
A,Annual,DEU,Germany,BS_SGI_67,Sustainable Governance Indicators: Life Satisfaction,IX_0T10,Score 0-10,BS_SGI,Sustainable Governance Indicators (SGI),0,Units,A,Normal value,PU,Public,6.175000000000001,6.278846153846153,5.984615384615384,6.330769230769231,6.417307692307692,6.278846153846153,6.746153846153844,6.2615384615384615
